Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\Explosion	
	317675242	Shotgun_Draw			\Default Work Unit\Weapon\Shotgun\Shotgun_Draw	
	330778647	Rifle_Dryfire			\Default Work Unit\Weapon\Rifle\Rifle_Dryfire	
	468347829	Combat2			\Default Work Unit\Combat2	
	468347830	Combat1			\Default Work Unit\Combat1	
	560167336	Rifle_Shot			\Default Work Unit\Weapon\Rifle\Rifle_Shot	
	579523862	Explore			\Default Work Unit\Explore	
	835721748	Shotgun_Shot			\Default Work Unit\Weapon\Shotgun\Shotgun_Shot	
	991589999	Pistol_Shot			\Default Work Unit\Weapon\Pistol\Pistol_Shot	
	1068215004	Pistol_Reload			\Default Work Unit\Weapon\Pistol\Pistol_Reload	
	1116398592	Hit			\Default Work Unit\Entity\Hit	
	1382301657	Pistol_Draw			\Default Work Unit\Weapon\Pistol\Pistol_Draw	
	1866025847	Footstep			\Default Work Unit\Entity\Footstep	
	2267812190	Pistol_Dryfire			\Default Work Unit\Weapon\Pistol\Pistol_Dryfire	
	3214964847	Rifle_Reload			\Default Work Unit\Weapon\Rifle\Rifle_Reload	
	3257506471	Impact			\Default Work Unit\Entity\Impact	
	3479070331	Shotgun_Reload			\Default Work Unit\Weapon\Shotgun\Shotgun_Reload	
	3827058668	StartMusic			\Default Work Unit\StartMusic	
	4183821267	Shotgun_Dryfire			\Default Work Unit\Weapon\Shotgun\Shotgun_Dryfire	
	4253579710	Ammo_Pickup			\Default Work Unit\Weapon\Ammo_Pickup	
	4269349321	Crawler_Fall			\Default Work Unit\Entity\Crawler_Fall	

Switch Group	ID	Name			Wwise Object Path	Notes
	89505537	Gameplay			\Default Work Unit\Music\Gameplay	
	2470328564	Intensity			\Default Work Unit\Music\Intensity	

Switch	ID	Name	Switch Group			Notes
	579523862	Explore	Gameplay			
	2764240573	Combat	Gameplay			
	141331489	Lvl2	Intensity			
	141331490	Lvl1	Intensity			

Effect plug-ins	ID	Name	Type				Notes
	243758860	Flanger (Custom)	Wwise Flanger			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43786366	gma_bullet_impact_body_flesh_01_121	.cache\2D\{2DC4B162-C0A0-EFCE-7397-3FBA2C321913}.wem		\Containers\Default Work Unit\Entity\Impact\gma_bullet_impact_body_flesh_01_121		117056
	81364142	Explore-bass-55bpm4-4-L4M-P0_01	.cache\7B\{7BEE2148-C7E8-5F6A-E570-65A9A7A3E160}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Explore\Explore-B\Explore-bass-55bpm4-4-L4M-P0_01		1047368
	134518801	rifle_shot	.cache\B1\{B1E20C8C-909B-5D62-9F64-C6F0CED332EE}.wem		\Containers\Default Work Unit\Weapons\rifle_shot		46400
	190275706	simple_hit	.cache\1E\{1E229279-A77E-DB1E-184A-6493885FFD6B}.wem		\Containers\Default Work Unit\Entity\Hit\simple_hit		89752
	253492989	pistol_draw	.cache\C6\{C69AD417-DB60-EF95-0CC0-B1E8B7D5EDBC}.wem		\Containers\Default Work Unit\Weapons\pistol_draw		131704
	259860565	Mixdown	.cache\2D\{2D8FA2EB-F57E-E26A-512E-04AB21097DB5}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat1\Combat1-Trans-Combat2\Mixdown		2526748
	349245397	dry_fire	.cache\B5\{B5855E47-6274-61F6-8664-E53D49522179}.wem		\Containers\Default Work Unit\Weapons\dry_fire		17416
	417871685	shotgun_shot_reload	.cache\1F\{1F8A290B-4384-1183-09BC-498BA3A0A543}.wem		\Containers\Default Work Unit\Weapons\shotgun_shot_reload		352892
	443412640	reload	.cache\F9\{F9A4E600-4B64-D7FC-FAAC-931FBD85BB19}.wem		\Containers\Default Work Unit\Weapons\reload		219976
	454136934	Combat-A-Kick-75bpm4-4-L0M-P1	.cache\F7\{F7EABB87-0A99-072B-35E1-E047B1359E93}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2-Trans-AB_01\Combat-A-Kick-75bpm4-4-L0M-P1		3686496
